Major,Major_Code
amity institute of biotechnology,bio
animal biotechnology,bio
b e (biotechnology),bio
b pharmacy,bio
b. pharm,bio
b. pharmacy,bio
"b.e (chemical), m.sc( biological sciences)",bio
b.e biotechnology,bio
b.e. biotechnology,bio
b.e.biomedical engineering,bio
b.pharm,bio
b.pharm (hons.),bio
b.pharmacy,bio
b.pharmacy(hons.),bio
b.tech bio tech ,bio
b.tech bioinformatics,bio
b.tech biomedical engg,bio
b.tech biotechnology,bio
b.tech in biomedical engineering,bio
b.tech(biotechnology),bio
bachelor  of pharmacy,bio
bachelor of dental sciences,bio
bachelor of pharmacy,bio
bachelors in pharmacy,bio
bds,bio
be biotechnology,bio
bio engineering,bio
bio informatics engineering,bio
bio medical,bio
bio medical department,bio
bio medical department:,bio
bio medical engineering,bio
bio medical science,bio
bio process,bio
bio tech,bio
bio technology,bio
biochem,bio
biochemical engineering,bio
biochemistry,bio
biochemistry and molecular biology,bio
biochemistry and molecular biology ,bio
biodiversity,bio
bioelectronics,bio
bioengineering,bio
bioengineering - tissue engineering,bio
bioiformatics,bio
bioinfomatics,bio
bio-informatics,bio
bioinformatics,bio
bioinformatics (information science),bio
bioinformatics and computational biology,bio
bioinformatics center,bio
biological engineering,bio
"biological sci, computer science",bio
biological sciences,bio
biological sciences ,bio
"biological sciences ,civil engg dual",bio
biological sciences and bioengineering,bio
biological sciences and computer science (dual),bio
biological sciences with mechanical,bio
"biological sciences, biotechnology,",bio
"biological sciences, electronics & instrumentation",bio
"biological sciences,mechanical engineering",bio
biology,bio
biology-genetics,bio
biomed,bio
biomedcal engg,bio
biomedica,bio
biomedical,bio
bio-medical,bio
biomedical engg,bio
biomedical engg.,bio
biomedical engineeirng,bio
bio-medical engineering,bio
biomedical engineering,bio
biomedical engineering ,bio
biomedical engineeringf,bio
biomedical engineerinh,bio
biomedical engineerong,bio
biomedical ewngineering,bio
biomedical genetics,bio
biomedical instrumentation,bio
biomedical instrumentation engineering,bio
biomedical science,bio
biomedical sciences,bio
biomedical sciences ,bio
bioprocess engineering,bio
bioresource/biosystems engg,bio
bioscience,bio
bioscience phd program,bio
bioscience phd program:,bio
biosciences,bio
biosystems engineering,bio
biot,bio
biotech,bio
biotech and dual degree (it),bio
biotechnolgoy,bio
biotechnolgy,bio
biotechnolnogy,bio
biotechnology,bio
bio-technology,bio
biotechnology ,bio
biotechnology & bioinformatics,bio
biotechnology (b.tech),bio
biotechnology and biochemical engineering,bio
biotechnology and bioinformatics,bio
biotechnology and environmental sciences,bio
biotechnology and medical engineering,bio
biotechnology be,bio
biotechnology engineering,bio
"biotechnology, genetics, biochemistry",bio
biotechnology/bio-engineering,bio
biotechnoology,bio
biotechonology,bio
biotecnology,bio
biotehnology,bio
bitechnology,bio
bme,bio
bmes,bio
bmm,bio
botany,bio
bpharm,bio
bpharmacy,bio
bsc microbiology,bio
"bsc. biochemistry, microbiology,chemistry",bio
"btech, biotechnology",bio
btech. biotechnology,bio
btech-bioinformatics,bio
cancer biology,bio
cell and molecular biology,bio
clinical research,bio
clinical research ,bio
computational biology,bio
dental,bio
dental ,bio
dental surgery,bio
department of bio-science and biotechnology,bio
department of biotechnology,bio
department of biotechnology and bioinformatics,bio
department of botany,bio
department of molecular and cellular engineering,bio
department of molecular biology & biotechnology,bio
department: of bio-science and biotechnology,bio
department: of biotechnology,bio
department: of biotechnology and bioinformatics,bio
department: of molecular biology & biotechnology,bio
dept of bioinformatics and biotechnology,bio
dept of biological sciences,bio
dept of biomedical engg,bio
dept. of bioinfo and biotech,bio
dept. of biotechnology & bioinformatics,bio
dept. of biotechnology and bioinformatics,bio
deptt. of pharmaceutical sciences and drug research,bio
indistrial biotechnology,bio
industrail biotechnology,bio
industrial biotechnology,bio
institute of bioinformatics and biotechnology,bio
institute of pharmacy,bio
life science,bio
life sciences,bio
life sciences and biochemisrty,bio
m.p.c,bio
m.pharmacy,bio
m.s.ramaiah college of pharmacy,bio
med,bio
medical electronics,bio
medical electronics engineering,bio
medical laboratory technology,bio
medical microbiology,bio
medical nanotechnology,bio
medicine,bio
medicine ,bio
mgms institute of biotechnology,bio
microbiology,bio
microbiology / biotechnology,bio
microbiology and biochem,bio
microbiology department,bio
microbiology department:,bio
molecular and cellular engg,bio
molecular bioengineering,bio
molecular biology and genetic engineering,bio
molecular biology and genetic engineering ,bio
msc (hons) biological science & be (hons) computer science,bio
msc biotechnology,bio
msc.biology with b.e. in eee,bio
national institute of virology,bio
oral biology,bio
oral medicine,bio
phamacoinformatics,bio
pharamcy,bio
pharma,bio
pharmaceutical analysis and quality assurance,bio
pharmaceutical cheimistry,bio
pharmaceutical chemistry,bio
pharmaceutical science and technology,bio
pharmaceutical sciences,bio
pharmaceutical sciences and technology,bio
pharmaceutical technology,bio
pharmacoinformatics,bio
pharmact,bio
pharmacty,bio
pharmacy administration,bio
pharmacy and health sciences,bio
pharmacy and technology management,bio
physical  therapy,bio
physiotherapy,bio
plant pathology,bio
school of biochemical engineering,bio
school of biomedicl engineering,bio
school of bio-sciences & technology,bio
school of biotechnology,bio
school of dentistry,bio
school of pharmacy,bio
system and biomedical,bio
systems biology and physiology,bio
translational biotechnology,bio
"uiet, b.e.-biotechnology",bio
undergrad major: bioinformatics,bio
veterinary medicine,bio
veterinary sciences,bio
zoology+ biotechnology,bio
applied chemistry & chemical engineering,chem
b.e chemical,chem
b.tech chemical,chem
b.tech. chemical engineering,chem
be(hons) chemical engineering,chem
chem,chem
chem eng,chem
chem engg,chem
"chem,biochem,microbiology",chem
chem/nuclear,chem
chemcal,chem
chemcal engineering,chem
chemcial engg,chem
chemcial engineering,chem
cheme,chem
chemeng,chem
chemica and electrochemical engg,chem
chemical,chem
chemical and electrochemical engg,chem
chemical and electrochemical engineering,chem
chemical eng,chem
chemical eng.,chem
chemical engg,chem
chemical engg and material sciences,chem
chemical engg.,chem
chemical engi. + minor in cs,chem
chemical enginee,chem
chemical engineering,chem
chemical engineering ,chem
chemical engineering and polymer science,chem
chemical engineering division,chem
chemical engineerng,chem
chemical enginering,chem
chemical enginnering,chem
chemical sciences,chem
chemical technology,chem
chemical technology - paint technology - chemical technology,chem
chemical/environmental engg.,chem
chemistry,chem
chemistry ,chem
chemistry and eee and i groups,chem
department of chemical engineering,chem
department of chemical engineering and technology,chem
department of chemistry,chem
department of pharmaceutical chemistry,chem
department: of chemical engineering,chem
department: of chemical engineering and technology,chem
department: of chemistry,chem
department: of polymer science & applied chemistry,chem
dept.of chemical engg.,chem
dept.of petrochemical technology,chem
deptt. of chemistry,chem
engineering chemistry,chem
m.sc.(hons.) chemistry,chem
petrochemical,chem
"pharmaceutical sciences, chemistry",chem
polymer and chemical technology,chem
polymer science & chemical technology,chem
polymer science and chemical technology,chem
university institute of chemical engineering & technology,chem
b.tech civil,civil
be (civil),civil
be civil,civil
cicvil engineering,civil
cicvil engineering ,civil
ciivil,civil
cis,civil
cit,civil
civi engineering,civil
civil,civil
civil ,civil
civil  ,civil
civil & environmental engg.,civil
civil and environment engineering,civil
civil and environmental engg,civil
civil and environmental engineering department,civil
civil and environmental engineering department:,civil
civil and it - dual degree,civil
civil construction,civil
civil department,civil
civil department:,civil
civil dept,civil
civil dept.,civil
civil e,civil
civil emgineering,civil
civil eng,civil
civil engg,civil
"civil engg,",civil
civil engg.,civil
civil engineeering,civil
civil engineeing,civil
civil engineeirng,civil
civil engineer,civil
civil engineering,civil
civil engineering ,civil
civil engineering  hydraulics and water resources engineering,civil
civil engineering (agricultural and irrigation engineering degree),civil
civil engineering and dual degree in it,civil
civil engineering department,civil
civil engineering department:,civil
civil engineering dept,civil
civil engineering dept.,civil
civil engineerng,civil
civil enginnering,civil
civil infrastructure,civil
civil infrastructure ,civil
civilq,civil
construction engg,civil
construction engineering,civil
construction technology and management,civil
cpmb,civil
cvil engineering,civil
department of civil engineering,civil
dept of civil engg,civil
dept. of civil engineering,civil
school of civi engineering,civil
school of civil engineering,civil
structural,civil
`cs,cs
artificial intelligence,cs
b tech (hons) -cse,cs
b tech computer science,cs
b tech information technology,cs
b. sc it,cs
b. tech  bioinformatics,cs
b. tech it,cs
"b. tech, information technology",cs
b.e (cse),cs
b.e computer science,cs
b.e cse,cs
b.e in computer science,cs
b.e(hons) computer science & m.sc(hons) economics,cs
b.e.  it,cs
b.e. computer science,cs
b.e. cse,cs
b.e. in information technology,cs
b.e.(information technology),cs
"b.e.,computer science and engineering",cs
b.e.computer,cs
b.e.computer science and engineering,cs
b.e.i.t,cs
b.e-information technology,cs
b.s (i.t),cs
b.sc computer technology,cs
b.tech - cse,cs
b.tech - it,cs
b.tech ( it),cs
b.tech (computer science),cs
b.tech (cse),cs
b.tech- bioinformatics,cs
b.tech computer engineering,cs
b.tech computer science,cs
b.tech computers,cs
b.tech cse,cs
b.tech i.t,cs
b.tech ict,cs
b.tech in computer science,cs
b.tech in cse,cs
b.tech in information technology,cs
b.tech information technology,cs
b.tech it,cs
b.tech(cs),cs
b.tech(it),cs
"b.tech, information technology",cs
b.tech. computers,cs
b.tech. information technology,cs
b.tech/ it,cs
b.tech/i.t,cs
b.tech-information technology,cs
b>e computer science,cs
bachelor of computer engineering,cs
bachelor of engineering in computer,cs
bachelor of engineering in information technology,cs
bachelors of engineering computer scinece,cs
be (computer science),cs
be comps,cs
be computer,cs
be computer engg,cs
be computer science,cs
be computer science and engineering,cs
be computer science engineering,cs
be computers,cs
be cs,cs
be cse,cs
be in it,cs
be information science,cs
be information technology,cs
be it,cs
be(comp),cs
be(computer science),cs
be(cs),cs
be.cse,cs
be-computer engineering,cs
be-computer science,cs
be-i.t.,cs
be-information technology,cs
bilogical science and computer science,cs
bio informatics,cs
bsc (it),cs
bsc computer science,cs
bsc in computer scineces,cs
bsc it,cs
bsc-it,cs
btech (cse),cs
b-tech -computer science,cs
btech computer science,cs
btech cse,cs
btech it,cs
b-tech(cs&e),cs
btech(cse),cs
"btech,cse",cs
"b-tech,it",cs
btech/cse,cs
btech-cse,cs
btech-i.t,cs
c omputer science and engineering,cs
c s,cs
c sc,cs
c.e,cs
c.s,cs
c.s.,cs
c.s.e,cs
c.s.e.,cs
c.tech,cs
cbe,cs
cce,cs
ce,cs
cee,cs
cmputer engineering,cs
cmputer science,cs
cognitive neuroscience,cs
cognitive science,cs
communication & comp eng.,cs
communication & computer engg.,cs
communication & computer engineering,cs
communication and computer engg,cs
communication and computer engg.,cs
communication and computer engineering,cs
como sc,cs
comoputer,cs
comp,cs
comp ,cs
comp & it,cs
comp and it,cs
comp eng,cs
comp engg,cs
comp engg.,cs
comp engineering,cs
comp engr,cs
comp sc,cs
comp sc.,cs
comp sc. & engg,cs
comp sci,cs
comp sci and engg,cs
comp sci.,cs
comp science,cs
comp science & engg,cs
comp science & engg.,cs
comp science and engineering,cs
comp science dept,cs
comp science engg,cs
comp science/comp networks/comp engg,cs
comp. eng,cs
comp. engg,cs
comp. engg.,cs
comp. engineering,cs
comp. sc.,cs
comp. sc. & eng.,cs
comp. sci,cs
comp. sci.,cs
comp. science,cs
comp. science and engineering,cs
comp. tech.,cs
comp.sc,cs
comp.tech,cs
compengg,cs
competer science engineering,cs
compiter science and engineering,cs
compputer science,cs
compruter science,cs
comps,cs
compsci & maths,cs
compter,cs
compter engineering,cs
compter science,cs
compter science and engg,cs
comptuer science,cs
compuer engg.,cs
compuer science,cs
compuer science ,cs
compuer science and engineering,cs
compuiter science,cs
compurter engineering,cs
computational engineering,cs
computational science,cs
computational science and engineering,cs
compute science,cs
computer,cs
computer ,cs
computer  engineering,cs
computer  science,cs
computer & i.t,cs
computer & it department,cs
computer & it engg.,cs
computer aided conception and production in mecha,cs
computer and communication engineering,cs
computer and i.t,cs
computer and information science,cs
computer and information technology,cs
computer and information tehnology,cs
computer and it,cs
computer ans science,cs
computer application,cs
computer applications,cs
computer applicaton,cs
computer ccience,cs
computer department,cs
computer department:,cs
computer dept,cs
computer dept.,cs
computer egineering,cs
computer emgineering,cs
computer eng,cs
computer engeering,cs
computer engeneering,cs
computer engg,cs
computer engg ,cs
computer engg and it,cs
computer engg dept,cs
computer engg.,cs
computer engg..,cs
computer enggineering,cs
computer engineeering,cs
computer engineeing,cs
computer engineer,cs
computer engineering,cs
computer engineering ,cs
computer engineering & information technology,cs
computer engineering & it,cs
computer engineering (around 3.5gpa),cs
computer engineering / computer networking / computer science,cs
computer engineering / electrical computer engineering,cs
computer engineering and informatics,cs
computer engineering department,cs
computer engineering department:,cs
computer engineering dept,cs
computer engineering&science,cs
"computer engineering, vlsi cad",cs
computer engineering/comp science,cs
computer engineerinmg,cs
computer engineernig,cs
computer engineerring,cs
computer enginerering,cs
computer enginering,cs
computer enginnering,cs
computer engnineering,cs
computer eng谋neer谋ng,cs
computer enigneering,cs
computer forensics,cs
computer graphics and game technology,cs
computer information systems,cs
computer laboratory,cs
computer networking,cs
computer networks,cs
computer program:ming,cs
computer programming,cs
computer sc,cs
computer sc & engg,cs
computer sc & engineering,cs
computer sc and engg,cs
computer sc engg,cs
computer sc.,cs
computer sc. & engg,cs
computer sc. & engg.,cs
computer sc. & engineering,cs
computer sc. and engg.,cs
computer sc. engg.,cs
computer sceience and engineering,cs
computer sceince,cs
computer sceince & engg.,cs
computer sceince department,cs
computer sceince department:,cs
computer scence,cs
computer sci and engg,cs
computer sci.,cs
computer sciece,cs
computer sciece & engineering,cs
computer sciece and engineering,cs
computer sciecne,cs
computer scienc and engineering,cs
computer sciencd,cs
computer science,cs
computer science ,cs
computer science  engineering,cs
computer science & eng.,cs
computer science & engg,cs
computer science & engg.,cs
computer science & enggineering,cs
computer science & engineeering,cs
computer science & engineering,cs
computer science & engineering college,cs
computer science & engineering.,cs
computer science & information engineering,cs
computer science & information systems,cs
computer science & information technology,cs
computer science & math,cs
computer science & systems engineering,cs
computer science & tech,cs
computer science & technology,cs
computer science &engineering,cs
computer science (b.tech),cs
computer science (information technology),cs
computer science (m.c.a),cs
computer science / mis,cs
computer science an engineering,cs
computer science and  engineering,cs
computer science and egnieering,cs
computer science and electrical engineering,cs
computer science and electronics ,cs
computer science and eng,cs
computer science and engg,cs
"computer science and engg,",cs
computer science and engg.,cs
computer science and enggineering,cs
computer science and engieneering,cs
computer science and engineeering,cs
computer science and engineerig,cs
computer science and engineering,cs
computer science and engineering ,cs
computer science and engineering department,cs
computer science and engineering department:,cs
computer science and engineering.,cs
computer science and enginering,cs
computer science and enginering.,cs
computer science and enginerring,cs
computer science and enginnering,cs
computer science and engneering,cs
computer science and enigneering,cs
computer science and enigneering ,cs
computer science and infgormation technology,cs
computer science and information engineering,cs
computer science and information systems,cs
computer science and information technology,cs
computer science and it,cs
computer science and mathematics,cs
computer science and systems engineering,cs
computer science and technology,cs
computer science andengineering,cs
computer science department,cs
computer science department:,cs
computer science dept.,cs
computer science dual degree,cs
computer science egineering,cs
computer science eng,cs
computer science engg,cs
computer science engg.,cs
computer science enggineering,cs
computer science engineering,cs
computer science engineering ,cs
computer science of engineering,cs
computer science(b.e) & bio (msc),cs
computer science(it),cs
"computer science, it",cs
"computer science, mathematics, statistics",cs
computer science/ electronics and communication,cs
computer science/ mgmt,cs
computer science/linguistics,cs
computer sciences,cs
computer sciences and engineering,cs
computer sciences engineering,cs
computer sciene,cs
computer sciene and engineering,cs
computer scienec,cs
computer sciense,cs
computer sciense and engineering,cs
computer scince,cs
computer scinece,cs
computer scinece & engg,cs
computer scinece and engineering,cs
computer scuence engineering,cs
computer sicence,cs
computer sicence and engineering,cs
computer sience,cs
computer systems engineering,cs
computer tech,cs
computer tech & applications,cs
computer tech.,cs
computer technology,cs
computer technology and applications,cs
computer vision/image-video processing,cs
computerengineering,cs
computers,cs
computers ,cs
computers & communication,cs
computers & information systems engineering,cs
computers and it,cs
computers and science,cs
computers cience,cs
computers engineering,cs
computers science,cs
computers sciences,cs
computerscience,cs
computerscience ,cs
computerscience & engineering,cs
computerscience and engineering,cs
computerscience engineering,cs
computescience,cs
computing,cs
computing science,cs
computr science,cs
computrer science,cs
computrer science and engineering,cs
comupter science engineering,cs
comuter science,cs
comuter science and engineering,cs
comuter science engineering,cs
comuter science/it,cs
conmputer science,cs
conputer science,cs
construction management,cs
coomputer science,cs
coputer,cs
coputer & communication engineering,cs
coputer science,cs
coumputer science,cs
cs,cs
cs & e,cs
cs and e,cs
cs and physics,cs
cs&e,cs
cs&se,cs
"cs, ee",cs
cs/ ee,cs
cs/it,cs
cs/se,cs
csc,cs
cse,cs
cse ,cs
cse(computer science),cs
cse/it,cs
csis,cs
csit,cs
ct,cs
cyber security,cs
cybersecurity,cs
data mining,cs
data science,cs
databases and information systems,cs
department of computer engineering,cs
department of computer science,cs
department of computer science and egineering,cs
department of computer science and engineering,cs
department of computer science and ict,cs
department of information science and technology,cs
department of information technology,cs
department: of computer engineering,cs
department: of computer science,cs
department: of computer science and egineering,cs
department: of computer science and engineering,cs
department: of information technology,cs
dept of computer science,cs
dept of computer science and engineering,cs
dept of cs,cs
dept. of computer,cs
dept. of computer engineering,cs
engineering computer,cs
engineering it,cs
engineering(i.t),cs
engineering(information technology),cs
hci / cs,cs
human computer interaction,cs
i t,cs
i. t,cs
i.t,cs
i.t.,cs
i.t-59%,cs
ic,cs
ice,cs
ict,cs
ict - information and communication technology,cs
ict ( information and communication technology),cs
ict (information and communication technology),cs
ict (information communication technology),cs
inf,cs
inf tech,cs
info and comm technology (ict),cs
info tech,cs
infomation technology,cs
inforamation technology,cs
inforamtion technology,cs
inforamtion technology ,cs
informaiton technology,cs
informataion technology,cs
informatics,cs
informatin technology,cs
informatio technology,cs
information,cs
information  technology,cs
information & comm. tech,cs
information & comm. technology,cs
information & communication technology,cs
information & communications technology,cs
information & technology,cs
information &communication tech.,cs
information and communcation technology,cs
information and communiation technology,cs
information and communication tech.,cs
information and communication technolgy,cs
information and communication technology,cs
information and communication technology (ict),cs
information and communication technology(ict),cs
information and communication technology(only one branch in college),cs
information and communication tehnology,cs
information and communication university,cs
information and comunication tech,cs
information and technology,cs
information tchnology,cs
information tecchnology,cs
information tecdhnology,cs
information tecgnology,cs
information tech,cs
information tech.,cs
information technlogy,cs
information techno0logy,cs
information technolgy,cs
information technolog,cs
information technologey,cs
information technologgy,cs
information technologu,cs
information technology,cs
information technology ,cs
information technology (i.t.),cs
information technology (it),cs
information technology department,cs
information technology department:,cs
information technology(b.e. i.t),cs
information technology(i.t),cs
information technology(it),cs
information technology.,cs
information technology/ cs,cs
information technology/ cs ,cs
information technolohgy,cs
information technoloy,cs
information technoogy,cs
information techology,cs
information techonology,cs
information techonoly,cs
information tecnology,cs
information teechnology,cs
information tehcnology,cs
information tehnology,cs
information tscience,cs
informational technology,cs
informationm technology,cs
informationscience,cs
informationtechnology,cs
informaton technology,cs
informtion science & engineering,cs
informtion technology,cs
infornation science and technology,cs
infortmation technology,cs
infosmation science & engineering,cs
infotech,cs
infromation technology,cs
inft,cs
inofrmation systems,cs
inofrmation technology,cs
inormation technology,cs
institute of computational linguistics,cs
it,cs
it ,cs
it+communications,cs
it84,cs
m.sc. mathematics and b.e. computer science,cs
m.tech (computer science),cs
m.tech (cs),cs
m.tech in cs,cs
management information systems / computer science,cs
master of computer application,cs
master of computer applications,cs
master of science in information technology,cs
masters in computer applications,cs
masters of computer applications,cs
masters of engg i.t.,cs
mtech(it),cs
networking,cs
nformation technology,cs
school in information technology and engineering,cs
school of computational and systems biology,cs
school of computer science & engineering,cs
school of computing,cs
school of computing science and engineering,cs
school of information and communication engineering,cs
school of information technology,cs
schools of it and engineering,cs
"scop, comp",cs
scs,cs
se,cs
seeecs,cs
sice,cs
software eng,cs
software engineering,cs
software institute,cs
software systems,cs
"theoretical computer science, (department of mathematics and computer applications)",cs
university institute of information technology,cs
wireless communications,cs
wirless sensor networks,cs
b.tech electronics,e
"applied physics, electronics and communication engineering",ee
b.e e.c.e,ee
b.e electronics,ee
b.e(eee),ee
b.e(hons) electronics and communication,ee
b.e. eee,ee
b.e. eee & msc. economics ,ee
b.e. electrical and electronics engineering,ee
b.e.(hons.)eee,ee
b.tech (electronics and communication),ee
b.tech ece,ee
b.tech eee,ee
b.tech electronics and communication,ee
b.tech extc,ee
be (ece),ee
be eee,ee
be- eee,ee
be electronics and communication,ee
be extc,ee
be in electronics,ee
be_electronics_telecomm,ee
be-eee,ee
be-electronics and communication,ee
bs-eet,ee
btech ece,ee
btech-eee,ee
communication and design,ee
communication design,ee
communication engineering,ee
communications,ee
communications ,ee
communications and computer engneering,ee
deepartment of electronics & computer wngineering,ee
departmemt of electrical engineering,ee
department of eee,ee
department of electrical engineereing,ee
department of electrical engineering,ee
department of electronic science,ee
department of electronics,ee
department of electronics and computer,ee
department of electronics and computer engineering,ee
department of electronics and instrumentation,ee
department: of electrical engineereing,ee
department: of electrical engineering,ee
department: of electronic science,ee
department: of electronics and computer,ee
department: of electronics and computer engineering,ee
department: of electronics and instrumentation,ee
dept. of ece,ee
dept. of ee,ee
dept. of electronic sciences,ee
dept. of electronics & communication eng.,ee
diploma electrical engineering,ee
division of electorinics,ee
division of electronics,ee
e,ee
e & c,ee
e & e,ee
e & i,ee
e & t c,ee
e & tc,ee
e and c,ee
e and tc,ee
e c e,ee
e e e,ee
e n c,ee
e n c e,ee
e& tc,ee
e&c,ee
e&ce,ee
e&e,ee
e&ec,ee
e&ece,ee
e&ee,ee
e&i,ee
e&t.c,ee
e&tc,ee
e.c,ee
e.c.,ee
e.c.e,ee
e.c.e.,ee
e.e,ee
e.e.e,ee
e.e.e.,ee
e.i.e,ee
e;ectronics and comunication,ee
ec,ee
ec engg,ee
ec&e,ee
ece,ee
ece ,ee
ece & ei,ee
ece & ei  ,ee
ece (electronics and communication engg),ee
ece(electronics & communication),ee
ece(electronics and comm. engg.,ee
ece(mtech),ee
ece+mech,ee
ect,ee
ee,ee
ee ,ee
ee / ce / cs,ee
ee / cs,ee
eec,ee
eece,ee
eecs,ee
eee,ee
eee ,ee
eee (electrical and electronics engineering),ee
eee (sandwich),ee
eee (sw),ee
"eee , chemistry",ee
eee and physics,ee
eee dept.,ee
eee physics,ee
"eee, physics",ee
"eee,wes gpa : 3.9/4.0",ee
eee/physics,ee
eelectrical and electronics,ee
eelectrical engineering,ee
eelectronics,ee
eet,ee
ei,ee
eic,ee
eie,ee
eie(elec & instrumentation),ee
eied,ee
ekectrical and electronics,ee
el,ee
elcectrical,ee
elcectronics and communication,ee
