Major,Major_Code
dpt. of mechanical engineering,mech
machanical,mech
machanical engg.,mech
me,mech
me + mba,mech
meachanical engineering,mech
mecahanical,mech
mecahnical,mech
mecchanical engineering,mech
mecganical,mech
mecganical ,mech
mech,mech
mech & mfg dept,mech
mech & prod,mech
mech / pete,mech
mech and elec,mech
mech and industrial engg,mech
mech dept,mech
mech dept (engineering design),mech
mech eng,mech
mech engg,mech
mech engg.,mech
mech engineering,mech
mech(production),mech
mech.,mech
mech. eng.,mech
mech. engg.,mech
mech/indu,mech
mechaical,mech
mechaincal,mech
mechancal,mech
mechancal engineering,mech
mechancial,mech
mechancial engg,mech
mechancial engineering,mech
mechancical,mech
mechangical engineering,mech
mechanial,mech
mechanial and energy engineering,mech
mechanicak engineering,mech
mechanical,mech
mechanical ,mech
mechanical  engineering,mech
mechanical  with spl. in energy,mech
mechanical & automation,mech
mechanical & automation engineering,mech
mechanical & industrial,mech
mechanical & industrial engg. dept.,mech
mechanical & manufacturing,mech
mechanical & manufacturing (mechatronics),mech
mechanical & production engineering,mech
mechanical &industrial engg. and lmt managment school,mech
mechanical &physics,mech
mechanical (manufacturing and management),mech
mechanical (ms),mech
mechanical (sandwich),mech
mechanical (sw),mech
mechanical (with spec. in energy engg.),mech
mechanical / industrial engg.,mech
mechanical 2006-10,mech
mechanical and aerospace,mech
mechanical and aerospace engineering,mech
mechanical and automation,mech
mechanical and automation engineering,mech
mechanical and energy,mech
mechanical and energy engg.,mech
mechanical and industrial engineering,mech
mechanical and industrial engineering department,mech
mechanical and industrial engineering department:,mech
mechanical and industrial production,mech
mechanical and manufacturing,mech
mechanical and manufacturing engineering,mech
mechanical and mining machinery,mech
mechanical department,mech
mechanical department:,mech
mechanical dept,mech
mechanical dept.,mech
mechanical design,mech
mechanical design & manufacturing,mech
mechanical durg,mech
mechanical egineering,mech
mechanical enfineering,mech
mechanical eng,mech
mechanical eng./ statistics/ enconomics,mech
mechanical engg,mech
mechanical engg dept,mech
mechanical engg.,mech
mechanical engg.(manufacturing &management) ),mech
mechanical enggineering,mech
mechanical engieering,mech
mechanical engierning,mech
mechanical engineeering,mech
mechanical engineeing,mech
mechanical engineeirng,mech
mechanical engineer,mech
mechanical engineerig,mech
mechanical engineerin,mech
mechanical engineering,mech
mechanical engineering ,mech
mechanical engineering (sandwich pattern) - involving 2 semesters industrial internship as part of the curriculum,mech
mechanical engineering + msc economics,mech
mechanical engineering and msc chemistry,mech
mechanical engineering department,mech
mechanical engineering dept.,mech
mechanical engineering(sandwich),mech
"mechanical engineering, b.tech and m.tech dual degree (5 yr)",mech
mechanical engineerng,mech
mechanical enginering,mech
mechanical enginerring,mech
mechanical enginneing,mech
mechanical enginnering,mech
mechanical enigineering,mech
mechanical enigneering,mech
mechanical enineering,mech
mechanical in power plants,mech
mechanical n automation,mech
mechanical production,mech
mechanical production & industrial engineering,mech
mechanical production and industrial engineering,mech
mechanical sandwich,mech
mechanical with energy,mech
mechanical with specialization in energy engineering,mech
mechanical( abet accredited),mech
mechanical(industrial production engineering),mech
mechanical(industrial production engineering) ,mech
mechanical(production),mech
mechanical(specialization in energy),mech
"mechanical, mechatronics",mech
mechanical-industrial engineering,mech
mechanicaml,mech
mechanicl,mech
mechanics,mech
mechanics and mathematics,mech
mechanicsl,mech
mechanngical engineeri,mech
mechannical engineering,mech
mechanocal,mech
mechanocal engineeering,mech
mecharonics,mech
mechatronic,mech
mechatronics,mech
mechatronics ,mech
mechatronics (b.tech),mech
mechatronics department,mech
mechatronics department:,mech
mechatronics engg,mech
mechatronics engineering,mech
mechatronics/robotics,mech
mechatronics\robotics,mech
mechinicql,mech
mechnaical,mech
mechnaical engg,mech
mechnaical engineering,mech
mechnical,mech
mechnical engg.,mech
mechnical engineering,mech
mechnical production,mech
mechnincal engg,mech
mehanical engg.,mech
mehanical engineering,mech
mehcanical,mech
mehcanical engineering,mech
mehchanical,mech
meshanical,mech
nechanical,mech
school of mechanical and building sciences,mech
sw mech,mech
b.a (hons) business and management,mgmt
b.com,mgmt
b.com corporate,mgmt
b.tech - mba (integrated),mgmt
bachelor in business administration,mgmt
bachelor of business administration,mgmt
bachelor of management studies,mgmt
bachelors of business administration,mgmt
bachelors of business administration ,mgmt
bba,mgmt
bba ,mgmt
business,mgmt
business ,mgmt
business administration,mgmt
business analytics,mgmt
business analytics and project management,mgmt
business and management,mgmt
business economics,mgmt
business management,mgmt
business studies,mgmt
bussiness,mgmt
center for management studies,mgmt
college of international management,mgmt
department of management,mgmt
disaster management,mgmt
dual b.tech + mba,mgmt
enterprise system management,mgmt
general management,mgmt
hospital & healthcare management,mgmt
hrm,mgmt
information technology management,mgmt
institute of management sciences,mgmt
international business,mgmt
kelley school of business,mgmt
m.com(business management),mgmt
m.s. quality management,mgmt
managemant,mgmt
management,mgmt
management and strategy,mgmt
management information system,mgmt
management of technology,mgmt
management science,mgmt
management science and engg,mgmt
management science and systems,mgmt
management sciences,mgmt
management studies,mgmt
manatgement,mgmt
manipal institute of jewellery management,mgmt
marketing communication,mgmt
master of engineering management,mgmt
master of management studies,mgmt
masters in business administration,mgmt
mba,mgmt
mba (marketing) + be (e&tc),mgmt
mba finance,mgmt
mbbs,mgmt
mbge,mgmt
mems & nanotechnology,mgmt
mim -masters in management,mgmt
mims,mgmt
mis-management related courses,mgmt
pgdm (systems and marketing),mgmt
school of management,mgmt
sports management,mgmt
supply chain management,mgmt
systems design & management,mgmt
systems engineering and management,mgmt
technical communication,mgmt
technology management,mgmt
telecom management ,mgmt
water resources engineering and management,mgmt
(mis / msim / msis / msit),other
a.e.i.e,other
accessory design,other
accountin,other
accounting,other
accounts,other
actuarial science,other
advertising,other
aei,other
aeie,other
aero,other
aeronaiutical,other
aeronatuical,other
aeronautical,other
aeronautical ,other
aeronautical dept,other
aeronautical engg,other
aeronautical engg.,other
aeronautical enggineering,other
aeronautical engineering,other
aeronauticcal,other
aeronautics,other
aerospace,other
aerospace and mechanical engineering,other
aerospace engg.,other
aerospace engineering,other
aerospace engineering ,other
agricultural & irrigation engineering,other
agricultural and biological engineering,other
agricultural and biological engineering ,other
agricultural and food engineering,other
agricultural biotechnology,other
agricultural engg,other
agricultural engg.,other
agricultural engineering,other
agriculture,other
agriculture b.sc,other
aib,other
aiit,other
aircraft maintenance,other
aitem,other
aittm,other
american media and popular culture,other
animal sciences,other
animation,other
anthropology,other
apparels and fashion technology,other
applied  and chemistry and chemical technologyal t,other
applied arts,other
applied chemistry,other
applied economics,other
applied economics research center,other
applied electronics & instrumentation,other
applied electronics and instrumentation,other
applied electronics and instrumentation engg.,other
applied electronics and instrumentation engineering,other
applied mathematics,other
applied petroleum engineering,other
applied psychology,other
applied science,other
applied sciences,other
architcture,other
architectural engineering,other
architecture,other
architecture & planning,other
architecture and planing,other
architecture and planning,other
art,other
arts,other
aset,other
astrology,other
astronautical engineering,other
astronomy,other
atmospheric and oceanic science,other
atmospheric science,other
audiology,other
audiology and speech therapy department:,other
auromation engg,other
auto,other
automation,other
automation and control engg,other
automobile,other
automobile ,other
automobile egineering,other
automobile engg.,other
automobile engineering,other
automobiles,other
automotive,other
automotive & marine engineering,other
automotive engineer,other
automotive engineering,other
aviation,other
aviation mechanical,other
avionics,other
b snautical tech,other
b tech in aerospace engineering,other
b.a (hons) in hotel management,other
b.arch,other
b.com (accounting & finance),other
b.com hons,other
b.comm,other
b.e. materials science,other
b.e.aeronautical,other
b.e.production engineering,other
b.sc multimedia,other
b.tech in aerospace,other
b.tech-petroleum engineering,other
ba,other
bachelor in mass media - advertising specialisation,other
bachelor of architecture,other
bachelors in commerce and computer applications,other
bachelors in mass media,other
bachelors of mass media (journalism),other
bams,other
basic & applied sciences,other
bat,other
bcom,other
bcom in financial markets,other
bcps,other
be aero,other
be automobile,other
be marine technology,other
becom,other
central department: of mathematics(m.sc),other
centre for atmospheric and oceanic sciences (caos),other
centre for biotechnology,other
centre for converging technologies,other
centre for excellence in basic science,other
centre for modeling & simulation,other
ceramic engg,other
ceramic engineering,other
ceramic technology,other
cm,other
cmpn,other
coe,other
colledge of home economics,other
"college of agriculture, dapoli",other
commerce,other
communicaiton research center,other
ctm,other
dentistry,other
department of architecture,other
department of commerce,other
department of economics,other
department of english,other
department of farm machinery & power engg.,other
department of food technology,other
department of geographic information systems,other
department of geomatics,other
department of industrial engineering,other
department of instrumentation and control,other
department of materials science ang engineering,other
department of paper technology,other
department of production techinology,other
department: of economics,other
department: of english ,other
department: of farm machinery & power engg.,other
department: of food technology,other
department: of geographic information systems,other
department: of geomatics,other
department: of industrial engineering,other
department: of materials science ang engineering,other
department: of molecular and cellular engineering,other
department: of paper technology,other
dept of aeronautical engineering,other
dept. of aeronautical & automobile,other
dept. of aerospace,other
dept. of dyestuff technology,other
dept. of instrumentation,other
dept. of metallurgical engineering,other
dept. of petroleum engg and earth science,other
dept. of seed tech,other
dept.of metallurgical and materials engg.,other
design,other
designing,other
development studies,other
dfdf,other
digital media,other
digital media technology,other
digital systems,other
digital techniques for design and planning,other
diplomacy,other
dyes,other
e.x.t.c,other
early childcare education,other
earth and environmental sciences,other
earth and planetary sciences,other
earth sc,other
earth science,other
earthquake engineering,other
ecm,other
econ&mgt,other
economcs,other
economics,other
economics ,other
economics & mechanical,other
"economics , electrical and electronics",other
economics and entrepreneurship,other
economics and finance,other
economics double major in statistics,other
education,other
enc,other
energy,other
energy division,other
energy technologies,other
engg,other
engg design,other
enggineering,other
engineering,other
engineering & technology innovation management,other
engineering and design,other
engineering and technology,other
engineering- instrumentation,other
engineering management,other
engineering management / industrial engineering / imse,other
engineering science,other
engineering technology,other
engineerning,other
english,other
english hons.,other
english literature,other
"english literature, arts",other
eni,other
ent,other
entc,other
entertainment studies,other
entertainment technology-animations and graphics,other
entrepreneurship,other
environmental,other
environmental engg,other
environmental engg.,other
environmental engineering,other
environmental management,other
environmental science,other
environmental science & engineering,other
environmetal science,other
environnmenatl engg,other
envt,other
epidemology,other
esat,other
esd,other
et,other
etc,other
etce,other
ete,other
etm,other
etronics engineering,other
etrx,other
evolutionary biology/systems biology,other
exhibition design,other
extc,other
extc ,other
faculty of engineering,other
faculty of engineering ,other
faculty of engineering and technology,other
faculty of pharmacy,other
faculty of science and humanities,other
faculty of technology,other
fashion management,other
fashion technology,other
feec,other
fiance,other
fibers and textile processing technology,other
fiec,other
film and video communication design,other
film production,other
fime,other
finance,other
finance/mathematics,other
financial engineering,other
fire protection engineering,other
food and process engineering,other
food engg and technology,other
food engineering,other
food engineering and technology,other
food production,other
food science,other
food science and technology,other
food tech,other
food technology,other
food technology and management,other
forensic science,other
forestry,other
game development,other
gamedesign,other
gas   engineering,other
gasengineering,other
ge,other
general engineering,other
genetic engineering,other
genetics,other
"genetics, microbiology, chemistry",other
genomics,other
geodesy,other
geographic and cartographic sciences,other
geographic information system,other
geography,other
geoinformatics,other
geological sciences,other
geology,other
german studies,other
git,other
graphic design,other
green technology,other
health administration,other
health informatics,other
health rehabilitation sciences,other
health sciences,other
hfgh,other
history,other
hm,other
homoeopathy,other
hospitality,other
hr & marketing,other
human development and family studies,other
human genetics,other
human genomics,other
human resources,other
humanities,other
humanities and social sciences,other
i & p,other
idp (mechanical+mba),other
ie,other
iem,other
ies,other
iips,other
iit,other
immunology,other
industrail eng,other
industrial,other
industrial & production,other
industrial & production engineering,other
industrial (m.tech),other
industrial and production,other
industrial and production engg.,other
industrial and production engineering,other
industrial and system engineering,other
industrial design,other
industrial electronics,other
industrial engg,other
industrial engg.,other
industrial engg. & management,other
industrial engg. & mgmt.,other
industrial engg. and management,other
industrial engg/robotics,other
industrial engineer,other
industrial engineering,other
industrial engineering & management,other
industrial engineering and engineering management,other
industrial engineering and management,other
industrial engineering-b.tech,other
industrial ingineering,other
industrial pharmacy,other
industrial production,other
industrial production engineering,other
industrial wngineering,other
industrial(mech deptt),other
inst & controls engg,other
institute of engineering,other
institute of remote sensing,other
instru,other
instru.,other
instructional technology,other
instruemntation,other
instrumantation and control engineering,other
instrumenation,other
instrumenation & control engineering,other
instrumenation and control,other
instrument technology,other
instrumentaion,other
instrumentaion and control,other
instrumentaiton technology,other
instrumentataion and control,other
instrumentation,other
instrumentation ,other
instrumentation & contrl,other
instrumentation & control,other
instrumentation & control ,other
instrumentation & control engeineering,other
instrumentation & control engg,other
instrumentation & control engineering,other
instrumentation & controls,other
instrumentation & electronics,other
instrumentation and control,other
instrumentation and control engg,other
instrumentation and control engineering,other
instrumentation and control systems engineering,other
instrumentation and controlengineering,other
instrumentation and controls,other
instrumentation and controls engg.,other
instrumentation and electronics engineering,other
instrumentation engg,other
instrumentation engg.,other
instrumentation engineering,other
instrumentation science,other
instrumentation tech,other
instrumentation technlogy,other
instrumentation technology,other
instrumentationand control engineering,other
instrumenttation,other
instumentation,other
instumentation and control,other
insturmentation technology,other
integrated manufacturing systems engineering,other
integrated marketing,other
integrated sciences,other
interaction design,other
interior design,other
international affairs,other
international affairs ,other
international affairs.,other
international business/finance,other
international relations,other
intrumentation,other
intrumentation and control engineering,other
iowa state university,other
ipe,other
is,other
is&e,other
isc,other
ischool,other
ise,other
iserc,other
ist,other
isy,other
itce,other
itis,other
journalism,other
kgp,other
kinesiology ,other
landscape architecture,other
law,other
learning sciences,other
library and information science,other
linguistics & literature,other
m.sc(agriculture),other
m.sc(agriculture) ,other
ma,other
macs,other
mae,other
managerial economics,other
manfg processes & automation,other
manufacturing,other
manufacturing and automation,other
manufacturing engineering,other
manufacturing process & automation,other
manufacturing process and automation,other
manufacturing process and automation engineering,other
manufacturing process and automtion,other
manufacturing processes & automation,other
manufacturing processes and automation,other
manufacturing processes and automation engineering,other
manufacturing science & engg,other
manufacturing science and engineering,other
manufacturing systems engineering,other
manufacturing technology,other
marine,other
marine engineering,other
marine technology,other
maritime  engineering science,other
marketing,other
mass communication,other
master of public jealth,other
masters in product development,other
masters in public health,other
matallurgy and materials science engineering,other
material science,other
material science and metallurgy,other
materials,other
materials & metallurgical engineering,other
materials and metallurgical engineering,other
materials engineering,other
materials science,other
materials science & engineering,other
materials science and engg,other
materials science and engineering,other
materials science engg,other
maufacturing and automation,other
media studies and media management,other
medicinal chemistry,other
meidcal electronics,other
mem,other
mems,other
meta,other
metallurgical & materials,other
metallurgical & materials engg,other
metallurgical & materials engineering,other
metallurgical & materials sci engg,other
metallurgical and material engineering,other
metallurgical and materials,other
metallurgical and materials engg.,other
metallurgical and materials engineering,other
metallurgical and materials enginnering,other
metallurgical and materials science,other
metallurgical engg,other
metallurgical engg & materials science,other
metallurgical engg and materials science,other
metallurgical enggineering,other
metallurgical engineering,other
metallurgical engineering ,other
metallurgical engineering and materials science,other
metallurgical university,other
metallurgy,other
metallurgy & material science,other
metallurgy & materials,other
metallurgy & materials science,other
metallurgy and material engineering,other
metallurgy and material science,other
metallurgy and material science engg,other
metallurgy and material science.,other
metallurgy and materials,other
metallurgy and materials engg,other
metallurgy and materials engg.,other
metallurgy and materials engineering,other
metallurgy and materials science,other
metallurgy and materials science engineering,other
metallurgy and materials technnology,other
metallurgy and materials technology,other
metallurgy engineering,other
metallurgy& materials engg,other
metallurical and materials engineering,other
metalurgical and materials engineering,other
metsllurgy and materials technology,other
mfa,other
mining,other
mining & metallurgical engineering,other
mining engg,other
mining engineering,other
mme,other
mpa,other
mpae,other
mpc,other
ms analytics/ mis,other
ms in dietetics,other
ms is in sap,other
msc,other
msim,other
ms-natural gas engineering & management,other
multimedia technologies,other
nagpur university,other
nanoscale engineering,other
nanotechnology,other
"national institute of technology karnataka, surathkal",other
naval arch & ocean engg,other
naval architecture,other
naval architecture & ocean engineering,other
naval architecture and ocean engineering,other
networking and communication,other
neuroscience,other
neurosciences,other
njdn,other
not decided,other
nuclear engineering,other
nursing,other
nutrition,other
nutrition & dietetics,other
occupational therapy,other
ocean engineering,other
ocean engineerning,other
olegochemicals and surfactants,other
operations,other
operations management,other
operations research,other
optics,other
optics and photonics,other
ot,other
packaging science,other
paper technology,other
parmacy,other
pathobiology,other
pathology,other
petrochemical engineering,other
petroleum,other
petroleum engg,other
petroleum engineering,other
petroleum technology,other
pfm,other
pharmaceutics,other
pharmacology,other
pharmacy,other
philosophy,other
physical therapy,other
planning,other
plant breeding,other
plastic technology-chemical technology,other
plastics engineering,other
plastics technology,other
political science,other
polymer,other
polymer & process engineering,other
polymer and surface coating,other
polymer engg,other
polymer engineerig and technology,other
polymer engineering,other
polymer science and chemical engineering,other
polymer science and engineering,other
polymer science and technology,other
polymer technology,other
power,other
power engeneering,other
power engg,other
power engineering,other
printing,other
printing engg,other
printing engineering,other
printing technology,other
process engineering,other
prodn,other
production,other
production ,other
production & industrial,other
production & industrial engg,other
production & industrial engineering,other
production / manufacturing,other
production and indistrial engineering,other
production and industrial,other
production and industrial engg,other
production and industrial engg.,other
production and industrial engineering,other
production department,other
production department:,other
production engg,other
production engg.,other
production engineerimg,other
production engineerin,other
production engineering,other
production engineering ,other
production engineering (sandwich),other
production engineering (sw),other
production engineering.,other
production engineering/manufacturing engineering,other
production enginerring,other
production s/w engineering,other
production sandwich,other
production technology,other
productiong engineering,other
prodution,other
professional accountancy,other
project management,other
psg college of technology,other
psm,other
psychology,other
psychology b.a.,other
public health,other
public policy,other
public relations,other
pulp and paper technology,other
pune university,other
r.s. business school,other
"rachana sansad\'s academy of architecture, mumbai",other
real estate finance & development,other
regional studies,other
regulatory affairs,other
remote sensing and geosciences,other
renewable energy,other
renewable natural resources,other
resource management,other
robotics and automation,other
rubber and plastics technology,other
sbst,other
school of art,other
school of commerce,other
school of nanosciene and technology,other
school of optometry,other
school of petroleum engineering,other
school of petroleum technology,other
school of planning & architecture,other
school of science and engg.,other
science,other
science and arts,other
scse,other
scse(computing sciences),other
select,other
sense,other
sensor technology,other
sir j j college of architecture,other
sjmc,other
smbs,other
social work,other
sociology,other
special education,other
speech,other
speech language pathology,other
spt,other
structural ,other
sustainable design,other
sustainable energy technology,other
sustainable enrgy and environment,other
systems engineering,other
systems science and informatics unit,other
tc,other
tce,other
te,other
technology,other
tex,other
textile,other
textile processing,other
textile science & technology,other
textile technology,other
textiles,other
third year bachelor of management studies,other
transportation,other
tsm,other
u.i.c.e.t,other
u.i.e.t.,other
udps,other
uicet,other
uiet,other
uips,other
university school of architecture and planning,other
urban and regional planning,other
urban design,other
urban planning,other
veterinary,other
veterinary & animal science,other
visual communication,other
visual communication (electronic media),other
visual communications,other
weapons systems engineering and operations,other
work psychology,other
world languages,other
writing and linguistics,other
zoology,other
applied geophysics,physics
applied physics,physics
applied physics ,physics
applied physics and electronics,physics
"applied physics, electronics & communication engineering",physics
"applied physics,electronics and communication engineering",physics
astronomy / astrophysics,physics
department of physics,physics
department: of physics,physics
dept. of applied geophysics,physics
dept. of physical sciences,physics
engineering physics,physics
engineering physics with major:s in ece and minors in robotics,physics
engineering physics with majors in ece and minors in robotics,physics
engineering pysics,physics
geology and geophysics,physics
geophysics,physics
institute of radiophysics and electronics,physics
m.sc physics,physics
"msc. physics, b.e.(eee)",physics
physics,physics
physics eee,physics
"physics, eee",physics
"physics, electrical and electronics",physics
physics/comp sc,physics
physics/cs,physics
physics/eee,physics
physics/eee (dual degree),physics
physics+electrical and electronics(dual degree),physics
radio physics and electronics,physics
school of physics,physics
