URL,adhoc_rank,Codes
www.periyaruniversity.ac.in,4,
www.pes.edu,4,
www.pescemandya.org,4,
www.pescoe.ac.in,4,
www.piemr.edu.in,4,
www.piit.ac.in,4,
www.piit.us,4,
www.pirmec.com,4,
www.pit.ac.in,4,
www.pjms.com.pk,4,
www.pmids.org,4,
www.pmu.edu,4,
www.polyu.edu.hk,4,
www.pondiuni.edu.in,4,
www.poonarestaurant.com,4,
www.poornima.org,4,
www.port.ac.uk,4,
www.pravaraengg.org.in,4,
www.priyadarshini.net.in,4,
www.prmceam.ac.in,4,
www.prsu.ac.in,4,
www.pscmr.ac.in,4,
www.psg.fr,4,
www.psgpharma.ac.in,4,
www.psgtech.edu,4,
www.psit.ac.in,4,
www.psnacet.edu.in,4,
www.psncet.ac.in,4,
www.psr.edu.in,4,
www.ptu.ac.in,4,
www.ptuexam.com,4,
www.pu.edu.np,4,
www.pu.edu.pk,4,
www.punjabiuniversity.ac.in,4,
www.pvpcollege.com,4,
www.pvpitsangli.edu.in,4,
www.pvppcoe.ac.in,4,
www.pvpsiddhartha.ac.in,4,
www.pydah.org,4,
www.qiscet.edu.in,4,
www.raghueducational.org,4,
www.raghuinstech.com,4,
www.ragingbulledu.com,4,
www.rait.ac.in,4,
www.rait.com,4,
www.rajagiritech.ac.in,4,
www.rajalakshmi.org,4,
www.rand.org,4,
www.rapodar.ac.in,4,
www.rayatbahra.com,4,
www.rayatbahrauniversity.edu.in,4,
www.rayatshikshan.edu,4,
www.rcert.ac.in,4,
www.rcew.ac.in,4,
www.rdchjaipur.com,4,
www.rdnation.com,4,
www.rdnational.ac.in,4,
www.regencyengg.com,4,
www.researchgate.net,4,
www.revainstitution.org,4,
www.rgcer.edu.in,4,
www.rgcesri.org,4,
www.rgcetpdy.ac.in,4,
www.rggi.org,4,
www.rgipt.ac.in,4,
www.rgit.ac.in,4,
www.rgit-usa.com,4,
www.rgpv.ac.in,4,
www.rguhs.ac.in,4,
www.rgukt.in,4,
www.rieit.ac.in,4,
www.riet.org,4,
www.riovestibular.com.br,4,
www.rit.ac.in,4,
www.rit.edu,4,
www.rit.edu.in,4,
www.ritchennai.org,4,
www.ritindia.edu,4,
www.ritm.gov.ph,4,
www.rits-co.com,4,
www.rjit.org,4,
www.rjspm.org,4,
www.rkdf.ac.in,4,
www.rkgit.edu.in,4,
www.rkmcnarendrapur.org,4,
www.rkmvc.ac.in,4,
www.rknec.edu,4,
www.rld.state.nm.us,4,
www.rmd.ac.in,4,
www.rmk.com,4,
www.rmk.com.au,4,
www.rmkec.ac.in,4,
www.rmlau.ac.in,4,
www.rnsit.ac.in,4,
www.roland.ac.in,4,
www.rowan.edu,4,
www.rrce.org,4,
www.rscoe.org,4,
www.rtu.ac.in,4,
www.ruet.ac.bd,4,
www.ruiacollege.edu,4,
www.rungtacolleges.com,4,
www.rvca.in,4,
www.rvce.edu.in,4,
www.rvrjcce.ac.in,4,
www.rvscet.com,4,
www.rxpgonline.com,4,
www.rymec.in,4,
www.sabanciuniv.edu,4,
www.sacet.ac.in,4,
www.sacred-texts.com,4,
www.sae.org,4,
www.saiaditya.edu.in,4,
www.saintgits.org,4,
www.sairam.edu.in,4,
www.sairamit.edu.in,4,
www.saisakthi.com,4,
www.saispurthi.ac.in,4,
www.sait.ca,4,
www.saitm.edu.lk,4,
www.sal.edu.in,4,
www.samatacollege.co.in,4,
www.sambhramit.com,4,
www.samsungappsn.xyz,4,
www.samundra.com,4,
www.sanchetihospital.org,4,
www.sandipfoundation.org,4,
www.sapthagiri.edu.in,4,
www.saranathan.ac.in,4,
www.sasi.ac.in,4,
www.sasiathome.org,4,
www.sasthaenggcollege.com,4,
www.sastra.edu,4,
www.sathyabamauniversity.ac.in,4,
www.sau.edu.bd,4,
www.saurashtrauniversity.edu,4,
www.saveetha.com,4,
www.sbjit.edu.in,4,
www.sc.gov,4,
www.scce.ac.in,4,
www.sce.com,4,
www.scec.ac.in,4,
www.scet.ac.in,4,
www.scet.in,4,
www.schoolfinder.co.in,4,
www.scoe.net,4,
www.scs.dauniv.ac.in,4,
www.sctce.ac.in,4,
www.sdbce.ac.in,4,
www.sdbct.ac.in,4,
www.sdes.ucf.edu,4,
www.sdmcet.ac.in,4,
www.sdmit.in,4,
www.sdmmag.com,4,
www.secs.ac.in,4,
www.seglko.org,4,
www.seoclerk.com,4,
www.seu.ac.bd,4,
www.sfc.ac.in,4,
www.sfc.edu,4,
www.sfitengg.org,4,
www.sgbau.ac.in,4,
www.sggs.ac.in,4,
www.sggsvb.org,4,
www.sginstitute.in,4,
www.sgmu.ru,4,
www.sgsitsindore.in,4,
www.sgtbkhalsadu.ac.in,4,
www.shahandanchor.com,4,
www.sharda.ac.in,4,
www.sharif.ir,4,
www.shiats.edu.in,4,
www.shift.edu.cn,4,
www.shobhituniversity.ac.in,4,
www.shop.ju-ju-be.com,4,
www.shriram.com,4,
www.shuuemura-usa.com,4,
www.sibm.edu,4,
www.sicet.org,4,
www.siddhantcoe.edu.in,4,
www.siddhartha.ac.in,4,
www.siddhartha.co.in,4,
www.sids.ac.in,4,
www.siesascn.edu.in,4,
www.siesascs.edu.in,4,
www.siescoms.edu,4,
www.siesedu.net,4,
www.siesgst.edu.in,4,
www.siesgst.net,4,
www.sietk.org,4,
www.sikh-history.com,4,
www.silicon.ac.in,4,
www.simhapuriuniv.ac.in,4,
www.sinhgad.edu,4,
www.sipnaengg.ac.in,4,
www.sircrrengg.ac.in,4,
www.sirjjarchitecture.org,4,
www.sirmvit.edu,4,
www.sit.ac.in,4,
www.sit.edu,4,
www.sitam.co.in,4,
www.sitams.org,4,
www.sitpune.edu.in,4,
www.sjbit.edu.in,4,
www.sjcecampus.org,4,
www.sjcemysore.org,4,
www.sjcit.ac.in,4,
www.sjcny.edu,4,
www.sjec.ac.in,4,
www.skasc.ac.in,4,
www.skcet.ac.in,4,
www.skct.edu.in,4,
www.skit.ac.in,4,
www.skit.edu.in,4,
www.skit.org.in,4,
www.skuniversity.org,4,
www.slc.edu.in,4,
www.slcgov.com,4,
www.slrtce.in,4,
www.smec.ac.in,4,
www.smit.com,4,
www.smu.edu,4,
www.smvdu.ac.in,4,
www.smvec.ac.in,4,
www.sndcoe.ac.in,4,
www.snpitrc.ac.in,4,
www.snsct.org,4,
www.soauniversity.ac.in,4,
www.softvision.co.in,4,
www.som.iitb.ac.in,4,
www.somaiya.edu,4,
www.sonatech.ac.in,4,
www.spa.ac.in,4,
www.spabhopal.ac.in,4,
www.spce.ac.in,4,
www.spceonline.org,4,
www.spcetuni.ac.in,4,
www.spcevng.ac.in,4,
www.spcollege.edu,4,
www.spec.org,4,
www.sphoorthyengg.com,4,
www.spit.ac.in,4,
www.spmvv.ac.in,4,
www.spsu.ac.in,4,
www.spsu.edu,4,
www.spuvvn.edu,4,
www.srbiau.ac.ir,4,
www.srcc.edu,4,
www.srec.ac.in,4,
www.srectrade.com,4,
www.sreenidhi.edu.in,4,
www.srideviengg.com,4,
www.sriindugroup.org,4,
www.sriinduinstitute.org,4,
www.srikrishnacollege.com,4,
www.srinivasgroup.com,4,
www.sripmscop.com,4,
www.sriramachandra.edu.in,4,
www.sriramanujar.ac.in,4,
www.srisivani.com,4,
www.srit.ac.in,4,
www.sritgroup.net,4,
www.srivasaviengg.ac.in,4,
www.srkit.in,4,
www.srkrec.ac.in,4,
www.srm.de,4,
www.srmasc.ac.in,4,
www.srmscet.edu,4,
www.srmuniv.ac.in,4,
www.srrec.ac.in,4,
www.srsect.edu.in,4,
www.srtist.ac.in,4,
www.srtmun.ac.in,4,
www.ssa.gov,4,
www.sscnet.ucla.edu,4,
www.sscoetjalgaon.ac.in,4,
www.ssec.wisc.edu,4,
www.ssgionline.com,4,
www.ssgmce.org,4,
www.ssietpatti.org,4,
www.ssimlko.com,4,
www.ssipmt.com,4,
www.ssit.edu.in,4,
www.ssits.ac.in,4,
www.ssjec.com,4,
www.ssn.edu.in,4,
www.sspmcoe.ac.in,4,
www.sst.com,4,
www.sstc.ac.in,4,
www.staloysius.edu.in,4,
www.stanleycollege.edu.au,4,
www.stcet.org,4,
www.stcyril.org,4,
www.stellamariscollege.org,4,
www.stephens.com,4,
www.stfrancis.edu,4,
www.stjohns.edu,4,
www.stjohnscollegespringfield.edu,4,
www.stjoseph-libertyville.org,4,
www.stjosephs.ac.in,4,
www.stmartin.edu,4,
www.stmarys-ca.edu,4,
www.stmarysgroup.com,4,
www.stmirascollegepune.edu.in,4,
www.stpetershyd.com,4,
www.ststephens.edu,4,
www.stthomas.edu,4,
www.stvincentngp.edu.in,4,
www.sus.edu.in,4,
www.svasa.org,4,
www.svbpmeerut.ac.in,4,
www.svc.ac.in,4,
www.svc.org,4,
www.svca.cc,4,
www.svccollege.in,4,
www.svce.ac.in,4,
www.svcolleges.edu.in,4,
www.svec.coop,4,
www.svecw.edu.in,4,
www.svhce.org.in,4,
www.sviet.ac.in,4,
www.svist.org,4,
www.svit.ac.in,4,
www.svits.ac.in,4,
www.svmit.ac.in,4,
www.svnit.ac.in,4,
www.svpcet.org,4,
www.svpec.edu.in,4,
www.svtemple.org,4,
www.svuce.edu.in,4,
www.svuce.org,4,
www.svuniversity.ac.in,4,
www.swamivivekanandcollege.net,4,
www.swarnandhra.ac.in,4,
www.sxca.edu.in,4,
www.sxccal.edu,4,
www.sydenham.ac.in,4,
www.symbiosis.ac.in,4,
www.sysu.edu.cn,4,
www.tabrizu.ac.ir,4,
www.tagore-engg.ac.in,4,
www.tamuk.edu,4,
www.tcarts.in,4,
www.tce.edu,4,
www.tcet.com,4,
www.tcetmumbai.in,4,
www.tctc.edu,4,
www.teamfuture.in,4,
www.technoindiagroup.com,4,
www.techradar.com,4,
www.terna.it,4,
www.terna.org,4,
www.teslarati.com,4,
www.tezu.ernet.in,4,
www.thechristcollege.edu,4,
www.theemcoe.org,4,
www.theiet.org,4,
www.thejec.org,4,
www.thenalanda.com,4,
www.thesims.com,4,
www.theverge.com,4,
www.thewordswith.com,4,
www.ticollege.ac.in,4,
www.tifr.res.in,4,
www.tilakayurved.org,4,
www.tiss.edu,4,
www.titsbhiwani.ac.in,4,
www.tkietwarana.org,4,
www.tkrec.ac.in,4,
www.tmecnrt.org,4,
www.tmv.edu.in,4,
www.tnau.ac.in,4,
www.tnmcnair.com,4,
www.tnmgrmu.ac.in,4,
www.tntech.edu,4,
www.tolani.edu,4,
www.trrinstitutions.edu.in,4,
www.trubainstitute.ac.in,4,
www.tsa-usa.org,4,
www.tsec.edu,4,
www.tsinghua.edu.cn,4,
www.tu.org,4,
www.tu-darmstadt.de,4,
www.tut.fi,4,
www.ua.edu,4,
www.uaf.edu,4,
www.uanl.mx,4,
www.ubdtce.org,4,
www.ucab.edu.ve,4,
www.uceou.edu,4,
www.ucet.ac.in,4,
www.ucet.in,4,
www.ucmo.edu,4,
www.uconline.edu,4,
www.udn.vn,4,
www.udps.org,4,
www.uecu.ac.in,4,
www.uetpeshawar.edu.pk,4,
www.ufmg.br,4,
www.ugc.ac.in,4,
www.uh.edu,4,
www.uic.edu,4,
www.uiet.puchd.ac.in,4,
www.uietkuk.org,4,
www.uiit.ac.in,4,
www.uitrgpv.ac.in,4,
www.umb.edu,4,
www.umd.edu,4,
www.umit.ac.in,4,
www.unicamp.org,4,
www.unigoa.ac.in,4,
www.uni-mysore.ac.in,4,
www.unipd.it,4,
www.uniraj.ac.in,4,
www.unishivaji.ac.in,4,
www.united.ac.in,4,
www.universityofcalicut.info,4,
www.universityymca.org,4,
www.univ-oeb.dz,4,
www.uohyd.ac.in,4,
www.uop.com,4,
www.upes.ac.in,4,
www.upg.org,4,
www.uptu.ac.in,4,
www.urmia.ac.ir,4,
www.usf.edu,4,
www.usgo.org,4,
www.usharama.com,4,
www.usjbluejays.com,4,
www.usm.edu,4,
www.utcb.ro,4,
www.utech.edu.jm,4,
www.utkaluniversity.ac.in,4,
www.uvpce.ac.in,4,
www.uws.edu.au,4,
www.vaishcollegeofeducation.com,4,
www.valliammai.co.in,4,
www.vardhaman.org,4,
www.vatican.va,4,
www.vaughn.edu,4,
www.vbce.ac.in,4,
www.vbit.co.in,4,
www.vce.ac.in,4,
www.vcethyd.ac.in,4,
www.vdc.edu.in,4,
www.velmultimedia.com,4,
www.velsuniv.ac.in,4,
www.veltechuniv.edu.in,4,
www.vemanait.edu.in,4,
www.vesip.org,4,
www.vgecg.ac.in,4,
www.vgi.ac.in,4,
www.vickramce.org,4,
www.vidyalankar.org,4,
www.vidyanikethan.edu,4,
www.vidyasagar.ac.in,4,
www.vifcollege.com,4,
www.viflearn.com,4,
www.vignaniit.com,4,
www.vignanitae.ac.in,4,
www.vignanits.ac.in,4,
www.vignannirula.org,4,
www.vignanpharma.com,4,
www.vignanuniversity.org,4,
www.vignanview.org,4,
www.viit.ac.in,4,
www.vikaspharmacy.ac.in,4,
www.vikramuniv.net,4,
www.vinayakamission.com,4,
www.viprotour.ca,4,
www.visit.ac.in,4,
www.visvabharati.ac.in,4,
www.visvodayata.ac.in,4,
www.vit.ac.in,4,
www.vit.edu,4,
www.vit.edu.in,4,
www.vitae.ac.uk,4,
www.vitam.fr,4,
www.vitamcoe.edu.in,4,
www.vitb.ac.in,4,
www.vits.ac.in,4,
www.vitsdpr.ac.in,4,
www.vitsgzb.com,4,
www.vitsinternational.com,4,
www.vitt.edu.in,4,
www.vitvalia.ac.in,4,
www.vivaims.org,4,
www.vjcet.ac.in,4,
www.vjti.ac.in,4,
www.vkits.org,4,
www.vmkvec.ac.in,4,
www.vnit.ac.in,4,
www.vnrvjiet.ac.in,4,
www.vnsgu.ac.in,4,
www.vnu.edu.vn,4,
www.vpcoe.org,4,
www.vpmthane.org,4,
www.vrcewarangal.org,4,
www.vrecedu.org,4,
www.vrsiddhartha.ac.in,4,
www.vsbec.com,4,
www.vtu.ac.in,4,
www.vtualerts.com,4,
www.vvce.ac.in,4,
www.vvit.in,4,
www.vvitguntur.com,4,
www.walchandsangli.ac.in,4,
www.washington.edu,4,
www.wbut.ac.in,4,
www.wctmgurgaon.com,4,
www.wedj.com,4,
www.wisec.co.in,4,
www.wit.net.in,4,
www.wits.ac.in,4,
www.wits.ac.za,4,
www.xavierengg.com,4,
www.xaviers.edu,4,
www.xaviersclub.net,4,
www.xing.com,4,
www.ycce.edu,4,
www.yildiz.edu.tr,4,
www.ymcaust.ac.in,4,
www.ymtcollegeofmanagement.org,4,
www.yogivemanauniversity.ac.in,4,
www.yust.edu,4,
yazd.ac.ir,4,
lsmu.edu.ua,44,
www.keil.com,f,e
www.nationmultimedia.com,f,e
www.uml.edu,f,e
berkeley.edu,f,f
cms.indstate.edu,f,f
cu.edu.eg,f,f
dartmouth.edu,f,f
en.azad.ac.ir,f,f
en.hit.edu.cn,f,f
en.sjtu.edu.cn,f,f
en.um.ac.ir,f,f
en.whu.edu.cn,f,f
eng.iauctb.ac.ir,f,f
english.dhu.edu.cn,f,f
english.semnan.ac.ir,f,f
english.sxu.edu.cn,f,f
english.tau.ac.il,f,f
english.whut.edu.cn,f,f
ev.buaa.edu.cn,f,f
illinois.edu,f,f
ju.edu.jo,f,f
ksu.edu.sa,f,f
mist.ac.bd,f,f
mup.asu.edu,f,f
noosphere.princeton.edu,f,f
okstate.edu,f,f
oregonstate.edu,f,f
oxford.emory.edu,f,f
shooliniuniversity.com,f,f
slc.berkeley.edu,f,f
suny.buffalostate.edu,f,f
tec.illinois.edu,f,f
twin-cities.umn.edu,f,f
ucdavis.edu,f,f
uconn.edu,f,f
umanitoba.ca,f,f
umich.edu,f,f
und.edu,f,f
uoregon.edu,f,f
w3.bilkent.edu.tr,f,f
web.iit.edu,f,f
web.ncku.edu.tw,f,f
wustl.edu,f,f
www.accessgambia.com,f,f
www.acem.edu.np,f,f
www.aiub.edu,f,f
www.alexu.edu.eg,f,f
www.allsaints.wa.edu.au,f,f
www.arizona.edu,f,f
www.asu.edu,f,f
www.aus.edu,f,f
www.auth.gr,f,f
www.bristol.ac.uk,f,f
www.buffalo.edu,f,f
www.byu.edu,f,f
www.calpoly.edu,f,f
www.campbellsville.edu,f,f
www.ceat.okstate.edu,f,f
www.chula.ac.th,f,f
www.cit.ie,f,f
www.clemson.edu,f,f
www.cmb.ac.lk,f,f
www.cmu.edu,f,f
www.colorado.edu,f,f
www.columbia.edu,f,f
www.cornell.edu,f,f
www.csus.edu,f,f
www.cugb.edu.cn,f,f
www.dailymotion.com,f,f
www.dmu.ac.uk,f,f
www.drexel.edu,f,f
www.du.ac.bd,f,f
www.duet.ac.bd,f,f
www.dundee.ac.uk,f,f
www.easternuni.edu.bd,f,f
www.eastwest.edu,f,f
www.ed.ac.uk,f,f
www.enmu.edu,f,f
www.farmingdale.edu,f,f
www.fau.edu,f,f
www.fresnostate.edu,f,f
www.fudan.edu.cn,f,f
www.futa.edu.ng,f,f
www.futminna.edu.ng,f,f
www.futo.edu.ng,f,f
www.gatech.edu,f,f
www.gcu.edu.pk,f,f
www.georgetown.edu,f,f
www.georgiasouthern.edu,f,f
www.giki.edu.pk,f,f
www.gsu.edu,f,f
www.hacettepe.edu.tr,f,f
www.hcmut.edu.vn,f,f
www.hec.ca,f,f
www.hse.ru,f,f
www.hud.ac.uk,f,f
www.hust.edu.vn,f,f
www.iastate.edu,f,f
www.imperial.ac.uk,f,f
www.istanbul.edu.tr,f,f
www.iub.edu,f,f
www.iub.edu.bd,f,f
www.iuj.ac.jp,f,f
www.iut.ac.ir,f,f
www.iutoic-dhaka.edu,f,f
www.javerianacali.edu.co,f,f
www.jerusalemengg.ac.in,f,f
www.kafcol.edu.np,f,f
www.kfupm.edu.sa,f,f
www.k-state.edu,f,f
www.ku.edu.af,f,f
www.ku.edu.np,f,f
www.lafayette.edu,f,f
www.lancaster.ac.uk,f,f
www.law.illinois.edu,f,f
www.leeds.ac.uk,f,f
www.leedsbeckett.ac.uk,f,f
www.liu.edu,f,f
www.louisiana.edu,f,f
www.lums.edu.pk,f,f
www.manchester.ac.uk,f,f
www.mba.illinois.edu,f,f
www.mdx.ac.uk,f,f
www.metu.edu.tr,f,f
www.msu.ru,f,f
www.mtu.edu,f,f
www.nccu.edu.tw,f,f
www.ncsu.edu,f,f
www.ndsu.edu,f,f
www.neusoft.edu.cn,f,f
www.njit.edu,f,f
www.northeastern.edu,f,f
www.northsouth.edu,f,f
www.northwestern.edu,f,f
www.nottingham.ac.uk,f,f
www.nsysu.edu.tw,f,f
www.nthu.edu.tw,f,f
www.ntu.edu.sg,f,f
www.ntu.edu.tw,f,f
www.ntua.gr,f,f
www.nus.edu.sg,f,f
www.nust.edu.pk,f,f
www.nyit.edu,f,f
www.nyu.edu,f,f
www.oauife.edu.ng,f,f
www.osu.edu,f,f
www.ou.edu,f,f
www.pace.edu,f,f
www.pdx.edu,f,f
www.plattsburgh.edu,f,f
www.polimi.it,f,f
www.princeton.edu,f,f
www.psu.edu,f,f
www.pub.ac.bd,f,f
www.puc.ac.bd,f,f
www.pucit.edu.pk,f,f
www.purdue.edu,f,f
www.qub.ac.uk,f,f
www.queensu.ca,f,f
www.ru.ac.bd,f,f
www.ruc.edu.cn,f,f
www.rutgers.edu,f,f
www.rvsrusohio.com,f,f
www.saintpeters.edu,f,f
www.sharjah.ac.ae,f,f
www.shu.edu.cn,f,f
www.snu.ac.kr,f,f
www.southalabama.edu,f,f
www.southtexascollege.edu,f,f
www.stamforduniversity.edu.bd,f,f
www.stanford.edu,f,f
www.stonybrook.edu,f,f
www.studyabroad18.com,f,f
www.sussex.ac.uk,f,f
www.sust.edu,f,f
www.swinburne.edu.au,f,f
www.syr.edu,f,f
www.szu.edu.cn,f,f
www.tamu.edu,f,f
www.tasgaonkartech.com,f,f
www.tcd.ie,f,f
www.teipir.gr,f,f
www.tesc.edu,f,f
www.theoxford.edu,f,f
www.tju.edu.cn,f,f
www.ttu.edu,f,f
www.tu-berlin.de,f,f
www.uabc.mx,f,f
www.uah.edu,f,f
www.uap-bd.edu,f,f
www.ubc.ca,f,f
www.ubiobio.cl,f,f
www.uc.edu,f,f
www.ucdenver.edu,f,f
www.ucf.edu,f,f
www.uclan.ac.uk,f,f
www.uct.ac.za,f,f
www.udel.edu,f,f
www.uet.edu.pk,f,f
www.uettaxila.edu.pk,f,f
www.ufv.ca,f,f
www.uhd.edu,f,f
www.ulg.ac.be,f,f
www.umass.edu,f,f
www.umhb.edu,f,f
www.uncc.edu,f,f
www.uniben.edu,f,f
www.uni-goettingen.de,f,f
www.unilag.edu.ng,f,f
www.uniport.edu.ng,f,f
www.uno.edu,f,f
www.uob.edu.pk,f,f
www.uok.edu.pk,f,f
www.upatras.gr,f,f
www.upenn.edu,f,f
www.upm.edu.my,f,f
www.upr.edu,f,f
www.upt.ro,f,f
www.usb.ve,f,f
www.usc.edu,f,f
www.usindh.edu.pk,f,f
www.usu.edu,f,f
www.ut.ac.ir,f,f
www.uta.edu,f,f
www.utah.edu,f,f
www.utexas.edu,f,f
www.uwi.edu,f,f
www.victoriacollege.edu,f,f
www.virginia.edu,f,f
www.vt.edu,f,f
www.watumull.edu,f,f
www.wisc.edu,f,f
www.wlv.ac.uk,f,f
www.wright.edu,f,f
www.zju.edu.cn,f,f
www.zjut.edu.cn,f,f
abu.edu.ng,,1
www.xnxx.com,,e
www.pec.ng.mil,,f
bernstein.harvard.edu,,fe
istonline.org.uk,,fe
www.at0086.com,,fe
www.cinemadesigngroup.com,,fe
www.payscale.com,,fe
www.reuters.com,,fe
scient.ac.in,,
www.geethanjaliinstitutions.com,,
www.velammal.edu.in,,
