URL,shanghai,usnews2016,qsworld2015
aut.ac.ir,151-200,,
berkeley.edu,3,1,6
carleton.ca,,,301-400
cce.umn.edu,,29,
cu.edu.eg,,,301-400
dartmouth.edu,,40,251-300
duke.edu,51-75 ,25,51-100
en.fcu.edu.tw,,,301-400
english.bit.edu.cn,,,151-200
english.bjut.edu.cn,,,251-300
english.bnu.edu.cn,,,301-400
english.hust.edu.cn,76-100 ,,201-250
english.pku.edu.cn,51-75 ,,36
english.swjtu.edu.cn,151-200,,
english.tau.ac.il,20,,51-100
eng.skku.edu,,,51-100
eng.spbu.ru,,,301-400
en.hit.edu.cn,76-100 ,,251-300
en.nagoya-u.ac.jp,,,251-300
en.sjtu.edu.cn,51-75 ,,51-100
en.uestc.edu.cn,101-150,,
en.unito.it,,,301-400
en.uoa.gr,151-200,,201-250
en.ustc.edu.cn,101-150,,101-150
en.uw.edu.pl,,,251-300
en.whu.edu.cn,101-150,,251-300
en.xidian.edu.cn,76-100 ,,301-400
ev.buaa.edu.cn,101-150 ,,251-300
futurestudents.yorku.ca,,,301-400
illinois.edu,14,5,30
in.bgu.ac.il,101-150 ,,251-300
jacobs-university.de,,,301-400
ksu.edu.sa,151-200,,201-250
missouri.edu,,101,
mq.edu.au,,,251-300
msu.edu,51-75 ,56,151-200
new.huji.ac.il,51-75 ,,101-150
nus.edu.sg,45,,11
oregonstate.edu,151-200,67,
portal.ulster.ac.uk,,,301-400
rpi.edu,151-200,52,201-250
sydney.edu.au,151-200,,36
tu-dresden.de,,,151-200
twin-cities.umn.edu,36,,151-200
ualberta.ca,51-75 ,,101-150
ucdavis.edu,24,34,101-150
uci.edu,29,29,51-100
uconn.edu,,82,
ucsd.edu,11,15,44
umich.edu,16,13,51-100
unige.it,,,251-300
uoregon.edu,,63,
uwaterloo.ca,76-100 ,,24
uwo.ca,,,201-250
w3.bilkent.edu.tr,,,251-300
wayne.edu,,112,
web.iit.edu,,101,251-300
web.mit.edu,2,1,1
web.ncku.edu.tw,101-150,,101-150
wsu.edu,,70,301-400
wustl.edu,,40,251-300
www1.biu.ac.il,151-200,,301-400
www1.lehigh.edu,,101,
www2.warwick.ac.uk,101-150,,101-150
www3.uni-bonn.de,76-100 ,,
www.aalto.fi,,,101-150
www.aau.dk,,,201-250
www.abdn.ac.uk,,,301-400
www.adelaide.edu.au,101-150,,101-150
www.agh....,,,301-400
www.ait.ac.th,,,301-400
www.albany.edu,,101,
www.anu.edu.au,101-150,,26
www.arizona.edu,151-200,40,251-300
www.asu.edu,33,48,201-250
www.auburn.edu,,90,
www.auckland.ac.nz,,,44
www.au.dk,,,101-150
www.aueb.gr,,,301-400
www.aut.ac.nz,,,251-300
www.auth.gr,,,251-300
www.bath.ac.uk,,,301-400
www.binghamton.edu,,112,
www.birmingham.ac.uk,151-200,,151-200
www.bme.hu,,,201-250
www.brandeis.edu,,82,
www.bristol.ac.uk,51-75 ,,101-150
www.brookes.ac.uk,,,301-400
www.brown.edu,76-100 ,20,51-100
www.brunel.ac.uk,,,201-250
www.bu.edu,76-100 ,48,101-150
www.buffalo.edu,151-200,63,
www.byu.edu,,90,
www.caltech.edu,13,11,27
www.cam.ac.uk,26,,7
www.canterbury.ac.nz,,,151-200
www.cardiff.ac.uk,,,201-250
www.case.edu,,70,
www.chalmers.se,,,151-200
www.chula.ac.th,,,201-250
www.city.ac.uk,,,201-250
www.cityu.edu.hk,37,,51-100
www.clemson.edu,151-200,82,
www.cmu.edu,7,1,4
www.colorado.edu,51-75 ,40,201-250
www.colostate.edu,151-200,70,
www.columbia.edu,42,15,27
www.cornell.edu,8,6,
www.cs.toronto.edu,10,,16
www.cuchicago.edu,,,301-400
www.cuhk.edu.hk,39,,18
www.cuni.cz,,,201-250
www.curtin.edu.au,,,151-200
www.cvut.cz,,,151-200
www.dauphine.fr,,,251-300
www.dcu.ie,,,201-250
www.deakin.edu.au,,,151-200
www.drexel.edu,,90,
www.dtu.dk,101-150,,201-250
www.dur.ac.uk,,,301-400
www.ecp.fr,,,301-400
www.ed.ac.uk,51-75 ,,14
www-en.ntut.edu.tw,,,301-400
www.ens-cachan.fr,,,301-400
www.ens.fr,76-100 ,,51-100
www.ens-lyon.eu,,,301-400
www-e.ntust.edu....,101-150,,101-150
www.epfl.ch,34,,29
www.essex.ac.uk,101-150,,301-400
www.ethz.ch,15,,9
www.fau.de,,,251-300
www.fsu.edu,,82,301-400
www.fu-berlin.de,,,151-200
www.fudan.edu.cn,,,51-100
www.gatech.edu,19,9,39
www.gc.cuny.edu,,82,
www.georgetown.edu,,,301-400
www.gla.ac.uk,,,51-100
www.gmu.edu,,67,
www.grenoble-inp.fr,,,301-400
www.griffith.edu.au,,,301-400
www.gsu.edu,,112,
www.gwu.edu,,82,301-400
www.hanyang.ac.kr,,,151-200
www.harvard.edu,4,18,4
www.helsinki.fi,,,151-200
www.hkbu.edu.hk,101-150,,251-300
www.hku.hk,76-100 ,,12
www.hu-berlin.de,,,51-100
www.iastate.edu,151-200,63,
www.iisc.ernet.in,101-150,,151-200
www.iitb.ac.in,,,51-100
www.iitd.ac.in,,,51-100
www.iitk.ac.in,,,101-150
www.iitkgp.ac.in,,,151-200
www.iitm.ac.in,,,101-150
www.iitr.ac.in,,,301-400
www.imperial.ac.uk,51-75 ,,15
www.indiana.edu,101-150,52,151-200
www.international.unina.it,,,301-400
www.ipn.mx,,,101-150
www.isical.ac.in,101-150,,
www.itb.ac.id,,,301-400
www.itesm.mx,,,201-250
www.itu.edu.tr,,,301-400
www.jhu.edu,76-100 ,28,101-150
www.jku.at,,,251-300
www.johnso...,,,31
www.jura.uni-muenchen.de,,,51-100
www.kaist.ac.kr,76-100 ,,39
www.kau.edu.sa,51-75 ,,301-400
www.kaust.edu.sa,,,301-400
www.kcl.ac.uk,101-150,,51-100
www.keio.ac.jp,,,151-200
www.kfupm.edu.sa,,,151-200
www.khu.ac.kr,,,251-300
www.kingston.ac.uk,,,301-400
www.kit.edu,,,51-100
www.korea.ac.kr,101-150,,51-100
www.k-state.edu,,90,
www.kth.se,151-200,,51-100
www.ku.dk,49,,101-150
www.ku.edu,,82,
www.kuleuven.be,47,,51-100
www.kyoto-u.ac.jp,,,51-100
www.kyushu-u.ac.jp,,,201-250
www.lancaster.ac.uk,,,101-150
www.latrobe.edu.au,,,301-400
www.lboro.ac.uk,,,301-400
www.le.ac.uk,,,301-400
www.leeds.ac.uk,151-200,,251-300
www.leidenuniv.nl,101-150,,251-300
www.liu.se,,,251-300
www.liv.ac.uk,,,151-200
www.lse.ac.uk,,,51-100
www.lsu.edu,,101,
www.lunduniversity.lu.se,,,201-250
www.maastrichtuniversity.nl,,,301-400
www.manchester.ac.uk,76-100 ,,48
www.massey.ac.nz,,,201-250
www.maynoothuniversity.ie,,,301-400
www.mcgill.ca,76-100 ,,50
www.mcmaster.ca,,,251-300
www.metu.edu.tr,,,201-250
www.mines.edu,,101,
www.mines-telecom.fr,,,251-300
www.mmu.edu.my,,,201-250
www.monash.edu,101-150,,51-100
www.mst.edu,,112,
www.msu.ru,,,51-100
www.nccu.edu.tw,,,201-250
www.nchu.edu.tw,,,301-400
www.ncl.ac.uk,,,201-250
www.ncsu.edu,101-150,48,151-200
www.nctu.edu.tw,51-75 ,,101-150
www.ncu.edu.tw,151-200,,151-200
www.nd.edu,,60,301-400
www.neu.edu.cn,151-200,,
www.newcastle.edu.au,,,151-200
www.njit.edu,76-100 ,90,
www.njtu.edu.cn,,,301-400
www.nju.edu.cn,101-150,,151-200
www.northeastern.edu,,60,151-200
www.northwestern.edu,37,34,101-150
www.nottingham.ac.uk,,,151-200
www.nps.edu,,70,
www.npu.edu,151-200,,
www.nsu.ru,,,301-400
www.nsysu.edu.tw,151-200,,201-250
www.nthu.edu.tw,151-200,,51-100
www.ntnu.edu.tw,,,301-400
www.ntnu.no,,,151-200
www.ntua.gr,151-200,,101-150
www.ntu.edu.sg,28,,21
www.ntu.edu.tw,22,,46
www.nudt.edu.cn,101-150,,
www.nuigalway.ie,,,101-150
www.nust.edu.pk,,,301-400
www.nyu.edu,34,70,32
www.ohsu.edu,,90,
www.oia.hokudai.ac.jp,,,301-400
wwwold.dlut.edu.cn,101-150 ,,
www.open.ac.uk,,,301-400
www.osaka-u.ac.jp,,,51-100
www.osu.edu,22,34,101-150
www.otago.ac.nz,,,101-150
www.ou.edu,,112,
www.oulu.fi,,,301-400
www.ox.ac.uk,25,,3
www.parisdescartes.fr,,,301-400
www.pitt.edu,151-200,52,151-200
www.polimi.it,151-200,,43
www.polito.it,101-150,,51-100
www.polytechnique.edu,151-200,,101-150
www.polyu.edu.hk,51-75 ,,51-100
www.portal.pwr.wroc.pl,,,301-400
www.postech.ac.kr,,,51-100
www.princeton.edu,5,8,9
www.psu.edu,51-75 ,29,51-100
www.puc-rio.br,,,151-200
www.purdue.edu,21,20,51-100
www.pusan.ac.kr,,,301-400
www.pw.edu.pl,,,251-300
www.qmul.ac.uk,,,201-250
www.qub.ac.uk,,,201-250
www.queensu.ca,,,201-250
www.qut.edu.au,,,101-150
www.reading.ac.uk,,,301-400
www.rice.edu,51-75 ,20,201-250
www.rmit.com,,,51-100
www.rochester.edu,,52,301-400
www.royalholloway.ac.uk,,,251-300
www.ruc.edu.cn,,,301-400
www.rug.nl,151-200,,251-300
www.ruhr-uni-bochum.de,,,301-400
www.ru.nl,,,301-400
www.rutgers.edu,44,34,201-250
www.rwth-aachen.de,151-200,,51-100
www.sc.edu,,101,
www.seu.ac.bd,101-150,,
www.sfu.ca,49,,101-150
www.sharif.ir,151-200,,
www.sheffield.ac.uk,151-200,,201-250
www.shu.edu.cn,,,301-400
www.smu.edu,,112,151-200
www.smu.edu.sg,,,151-200
www.snu.ac.kr,101-150,,42
www.sogang.ac.kr,,,301-400
www.southampton.ac.uk,101-150,,51-100
www.st-andrews.ac.uk,,,251-300
www.stanford.edu,1,1,2
www.stevens.edu,,101,
www.stonybrook.edu,76-100 ,40,
www.strath.ac.uk,,,301-400
www.surrey.ac.uk,101-150,,251-300
www.su.se,,,251-300
www.sussex.ac.uk,,,301-400
www.swansea.ac.uk,151-200,,
www.swinburne.edu.au,,,201-250
www.syr.edu,,67,
www.sysu.edu.cn,101-150,,301-400
www.tamu.edu,51-75 ,40,151-200
www.tcd.ie,,,51-100
www.technion.ac.il,18,,51-100
www.temple.edu,,112,
www.titech.ac.jp,,,51-100
www.tohoku.ac.jp,,,151-200
www.tongji.edu.cn,101-150,,
www.transint.boun.edu.tr,,,251-300
www.tsinghua.edu.cn,27,,38
www.tsukuba.ac.jp,,,251-300
www.tu-berlin.de,,,51-100
www.tu-darmstadt.de,,,101-150
www.tudelft.nl,101-150,,51-100
www.tu-dortmund.de,,,201-250
www.tue.nl,51-75 ,,101-150
www.tufts.edu,,70,
www.tugraz.at,,,251-300
www.tum.de,30,,32
www.tut.fi,,,301-400
www.tuwien.ac.at,76-100 ,,51-100
www.uab.cat,151-200,,
www.uantwerpen.be,151-200,,301-400
www.uba.ar,,,251-300
www.ubc.ca,41,,24
www.ub.edu,,,101-150
www.u-bordeaux1.fr,101-150,,
www.uc3m.es,151-200,,151-200
www.ucalgary.ca,151-200,,151-200
www.ucc.ie,,,201-250
www.uc.cl,,,151-200
www.ucd.ie,,,101-150
www.uc.edu,,112,
www.ucf.edu,,90,
www.uchicago.edu,,34,47
www.uchile.cl,,,101-150
www.ucl.ac.uk,40,,23
www.ucla.edu,9,13,17
www.uclouvai...,,,151-200
www.ucm.es,,,151-200
www.ucr.edu,,56,301-400
www.ucsb.edu,51-75 ,34,151-200
www.ucsc.edu,,56,251-300
www.uct.ac.za,,,301-400
www.udel.edu,101-150,70,
www.ufl.edu,76-100 ,48,301-400
www.ufmg.br,,,151-200
www.ufpe.br,,,201-250
www.ufrgs.br,,,201-250
www.ufrj.br,,,151-200
www.uga.edu,,90,
www.ugent.be,76-100 ,,251-300
www.ugr.es,43,,201-250
www.uh.edu,51-75 ,101,
www.uibk.ac.at,,,301-400
www.uib.no,151-200,,201-250
www.uic.edu,101-150,60,201-250
www.uio.no,76-100 ,,101-150
www.uiowa.edu,151-200,63,
www.uitm.edu.my,,,301-400
www.ujaen.es,76-100 ,,
www.ujf-grenoble.fr,,,301-400
www.ukm.my,,,251-300
www.uky.edu,,90,
www.ulb.ac.be,,,201-250
www.ul.ie,,,251-300
www.ulisboa.pt,151-200,,
www.umass.edu,51-75 ,25,51-100
www.umbc.edu,,70,
www.umd.edu,17,15,51-100
www.um.edu.my,,,101-150
www.umontreal.ca,76-100 ,,101-150
www.una...,,,101-150
www.uncc.edu,,101,
www.unc.edu,31,25,101-150
www.unibas.ch,,,301-400
www.unibe.ch,,,301-400
www.unibo.it,,,51-100
www.uni-bonn.de,,,201-250
www.unicamp.br,101-150,,51-100
www.uni-due.de,,,301-400
www.unifi.it,,,301-400
www.uni-frankfurt.de,,,301-400
www.uni-freiburg.de,,,201-250
www.unige.ch,,,201-250
www.uni-goettingen.de,,,301-400
www.uni-hamburg.de,,,301-400
www.uni-hannover.de,,,301-400
www.uni-heidelberg.de,,,101-150
www.uni-kiel.de,,,301-400
www.uni-konstanz.de,,,301-400
www.uni-leipzig.de,,,251-300
www.unimelb.edu.au,101-150,,13
www.unimib.it,,,301-400
www.unimi.it,,,151-200
www.uni-muenster.de,,,301-400
www.unipd.it,,,251-300
www.unipi.it,,,51-100
www.uniroma1.it,101-150,,51-100
www.uniroma2.it,,,251-300
www.uni-saarland.de,,,101-150
www.unisa.edu.au,,,151-200
www.unistra.fr,,,301-400
www.uni-stuttgart.de,101-150,,151-200
www.unitn.it,151-200,,201-250
www.uni-tuebingen.de,,,251-300
www.univie.ac.at,,,151-200
www.univ-lille1.fr,,,301-400
www.univ-paris1.fr,,,301-400
www.univ-paris-diderot.fr,,,301-400
www.univ-tlse3.fr,,,301-400
www.unizar.es,151-200,,
www.unl.edu,76-100 ,70,
www.unm.edu,,82,301-400
www.unsw.edu.au,101-150,,35
www.uottawa.ca,,,301-400
www.uow.edu.au,,,201-250
www.upc.edu,101-150,,51-100
www.upenn.edu,76-100 ,19,41
www.upf.edu,151-200,,
www.upmc.fr,151-200,,101-150
www.upm.edu.my,,,151-200
www.upm.es,101-150,,151-200
www.up.pt,,,201-250
www.u-psud.fr,151-200,,301-400
www.upv.es,151-200,,251-300
www.uq.edu.au,151-200,,49
www.uquebec.ca,,,251-300
www.urv.cat,151-200,,
www.usc.edu,11,20,51-100
www.usf.edu,151-200,101,
www.usi.ch,,,301-400
www.usm.my,,,101-150
www.usp.br,101-150,,51-100
www.ust.hk,32,,8
www.ut.ac.ir,151-200,,
www.uta.edu,,90,
www.utah.edu,51-75 ,40,251-300
www.utdallas.edu,151-200,70,301-400
www.utexas.edu,6,9,22
www.utk.edu,101-150,70,301-400
www.utm.my,,,151-200
www.u-tokyo.ac.jp,76-100 ,,18
www.utp.edu.my,,,301-400
www.uts.edu.au,101-150,,101-150
www.utwente.nl,151-200,,201-250
www.uu.nl,101-150,,101-150
www.uu.se,,,101-150
www.uva.nl,76-100 ,,51-100
www.uvic.ca,,,301-400
www.uwa.edu.au,,,201-250
www.uzh.ch,,,101-150
www.vanderbilt.edu,101-150,56,251-300
www.victoria.ac.nz,,,101-150
www.virginia.edu,101-150,29,201-250
www.vt.edu,101-150,40,201-250
www.vub.ac.be,,,251-300
www.vu.edu.au,,,301-400
www.vu.nl,101-150,,101-150
www.vutbr.cz,,,301-400
www.waikato.ac.nz,,,151-200
www.waseda.jp,,,151-200
www.washington.edu,46,6,20
www.weizmann.ac.il,51-75 ,,151-200
www.wisc.edu,51-75 ,11,51-100
www.wm.edu,,70,
www.wpi.edu,,90,301-400
www.wu.ac.at,,,301-400
www.wvu.edu,,112,
www.xjtu.edu.cn,51-75 ,,201-250
www.yale.edu,51-75 ,20,34
www.yonsei.ac.kr,151-200,,101-150
www.york.ac.uk,,,101-150
www.zju.edu.cn,47,,101-150
